208	Man and environment in Eastern Timor: a geoecological analysis of Baucau-Viqueque area as a possible basis for regional planning	Australian National University
50	Matadalan espesífiku kona-ba kazu divórsiu	The Asia Foundation (TAF)
80	Community based data gathering and co-management of marine resources in Timor-Leste	Food And Agriculture Organization (FAO)
33	Timor-Leste celebrates a decade of Independence	The Asia Foundation (TAF)
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	Forum Tau Matan (FTM)
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	Pergerakan Solidaritas Mahasiswa Timor Leste (PSM-TL)
224	Drivers and Determinants of Sustainability and Development of Savings and Loans Groups\r\n	Seeds of Life (SOL)
209	Decolonization in East Timor	Embassy of the Republic of Indonesia
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	Kdadalak Sulimutuk Institute (KSI)
111	Mapping of migration data sources iin Timor-Leste	United Nations Fund Population (UNFPA)
24	Timor-Leste	World Health Organization (WHO)
265	Roads for Development (R4D) ENVIRONMENTAL SAFEGUARDS FRAMEWORK	Republica Democrática de Timor-Leste
54	Glosáriu jurídiku ba pratikante sira iha Timor-Leste	United States Agency for International Development (USAID)
221	Benefits of targeted vs non-targeted seed distribution	Seeds of Life (SOL)
108	IOM Timor-Leste Strategic Plan 2011-2013 	International Organization for Migration (IOM)
168	National family planning policy	United Nations Fund Population (UNFPA)
58	Community policing in Timor-Leste	New Zealand Agency for International Development (NZAID)
47	Handbook for legal aid lawyers: A practical guide	United States Agency for International Development (USAID)
290	FM Nia Artigu Konaba Seguransa 25 Maiu 2015	Fundasaun Mahein
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	Judicial Systems Monitoring Programme (JSMP)
312	Timor-Leste Demographic and Health Survey 2009-10	Direcção Nacional de Estatística
161	A situation-response analysis of the education sector's response to HIV, drugs and sexual health in Timor-Leste	Ministério da Educação
91	Timor-Leste key labour market indicators December 2008	International Labour Organization (ILO)
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	Judicial Systems Monitoring Programme (JSMP)
177	UNICEF annual report 2012 for Timor-Leste, EAPRO	United Nations Children's Fund (UNICEF)
61	In Focus: Community-Police cooperation	The Asia Foundation (TAF)
206	East Timor: the continuing betrayal	United Nations
171	Total, urban and rural population	Direcção Nacional de Estatística
136	No surrender in East Timor. Choosing the truth instead of sides	United Nations  Education, Scientific and Cultural Organization (UNESCO)
193	Timor-Leste. Alcohol	World Health Organization (WHO)
72	Approaches to domestic violence against women in Timor-Leste. A review and critique	United Nations Development Program (UNDP)
117	UNCDF special projects implementation review exercise (SPIRE)	United Nations Capital Development Fund (UNCDF)
100	Yes Youth Employment Study Timor-Leste 2007	Gesellschaft fuer Internationale Zusammenarbeit (GIZ)
86	ILO works in Timor-Leste: 2013 results	International Labour Organization (ILO)
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	Pergerakan Solidaritas Mahasiswa Timor Leste (PSM-TL)
213	The United Nations and East Timor: self-determination through popular consultation	United Nations
88	Timor-Leste national youth employment action plan (NYEAP) 2009	SEFOPE
13	Fundasaun Mahein blogs (2009)	Fundasaun Mahein
192	Timor-Leste Tuberculosis	World Health Organization (WHO)
204	FAO/WFP Crop and food supply assessment mission to Timor-Leste	Food And Agriculture Organization (FAO)
137	UNESCO Office Jakarta: Regional Science Bureau for Asia & Pacific, Cluster Office to Brunei Darussalam, Indonesia, Malaysia, Philippines, Timor-Leste	United Nations  Education, Scientific and Cultural Organization (UNESCO)
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	La'o Hamutuk
49	Matadalan be Xefe Suku nia knaar	Republica Democrática de Timor-Leste
232	Institutions Taking Root: Building State Capacity in Challenging Contexts\r\n	World Bank (WB)
128	Summary Report. Consultation on post 2015-MDG in Timor-Leste 	United Nations Development Program (UNDP)
43	Books for Asia - East Timor	The Asia Foundation (TAF)
213	The United Nations and East Timor: self-determination through popular consultation	United Nations  Education, Scientific and Cultural Organization (UNESCO)
111	Mapping of migration data sources iin Timor-Leste	Observatory on Migration
130	The Millennium Development Goals, Timor-Leste	United Nations Development Program (UNDP)
158	Plants in Timor Leste for textile production process	Timor Aid
107	Returned, Resettled, Redisplaced Families by Suco 2006-2009: Chefes de Aldeais 	International Organization for Migration (IOM)
238	Primary source files for Oxfam Funding Opportunities	Belun
120	Mid-term evaluation. Local government support programme (LGSP). Volume 1: Main report	Development Researchers' Network
168	National family planning policy	Ministério da Saúde
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	Forum ONG Timor Leste (FONGTIL)
88	Timor-Leste national youth employment action plan (NYEAP) 2009	YEP
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	Asosiasaun Hak  (Hukum, Hak Asasi dan Keadilan)
292	FM Nia Artigu Konaba Seguransa 27 Maiu 2015	Fundasaun Mahein
265	Roads for Development (R4D) ENVIRONMENTAL SAFEGUARDS FRAMEWORK	International Labour Organization (ILO)
265	Roads for Development (R4D) ENVIRONMENTAL SAFEGUARDS FRAMEWORK	Australian Agency for International Development (AusAID)
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	Forum ONG Timor Leste (FONGTIL)
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	Community Development Interest (CDI)
188	Timor-Leste. Tobacco	World Health Organization (WHO)
312	Timor-Leste Demographic and Health Survey 2009-10	United States Agency for International Development (USAID)
39	A Survey of Community-Police Perceptions, 2008	The Asia Foundation (TAF)
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	La'o Hamutuk
100	Yes Youth Employment Study Timor-Leste 2007	World Bank (WB)
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	Ita ba Paz (We Hope For Peace)
153	Timor-Leste: UNESCO country programming document 2009-2013	Republica Democrática de Timor-Leste
92	Timor-Leste national employment strategy December 2008	International Labour Organization (ILO)
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	Forum Komunikasi Untuk Perempuan Timor Lorosae (FOKUPERS)
111	Mapping of migration data sources iin Timor-Leste	ACP Secretariat
214	Women in Self Employment (WISE) Project in Timor-Leste	International Labour Organization (ILO)
69	Arte futus nian husi naroman ba nakukun	Fundasaun Alola
257	FM Nia Artigu Konaba Seguransa 05 Maiu 2015	Fundasaun Mahein
299	FM Nia Artigu Konaba Seguransa 5 Juñu 2015	Fundasaun Mahein
160	Nino Konis Santa National Park	Timor Aid
79	A visual guide of key findings from the baseline survey of the Regional Fisheries Livelihoods Programme for South and Southeast Asia (RFLP) in Timor Leste	Ministério de Asuntos Exteriores y de Cooperación
29	Careers Pathways for Law Graduates: A Survey of Law Graduates in Timor-Leste	The Asia Foundation (TAF)
253	FM Nia Artigu Konaba Seguransa 29 Abril 2015	Fundasaun Mahein
313	Timor-Leste Household Income and Expenditure Survey 2011	Republica Democrática de Timor-Leste
165	Drug use in Timor-Leste - an assessment	Aardvark Consulting
197	Timor Leste: An evaluation of WFP's portfolio (2008 – 2012)	World Food Program (WFP)
41	Local leadership of community policing practices in Timor-Leste	The Asia Foundation (TAF)
15	Fundasaun Mahein blogs (2011)	Fundasaun Mahein
304	FM Nia Artigu Konaba Seguransa 12 Juñu 2015	Fundasaun Mahein
176	Children and youth commissions	United Nations Children's Fund (UNICEF)
219	Impact of Rice Imports on Rice Production in Timor-Leste\r\n	Seeds of Life (SOL)
182	Brokered democracy-building: developing democracy through transitional governance in Cambodia, East Timor and Afghanistan	United Nations  Education, Scientific and Cultural Organization (UNESCO)
96	Self employment promotion and enterprise development in Timor-Leste	SEFOPE
131	National adaptation program of action on climate change	United Nations Development Program (UNDP)
119	INFUSE	United Nations Capital Development Fund (UNCDF)
78	Safety at sea assessment in Timor-Leste small-scale fisheries sector	Ministério de Asuntos Exteriores y de Cooperación
74	Migration patterns survey and HIV vulnerability assessment mapping in selected districts of Timor-Leste	Curtin University of Technology
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	Asosiasaun Chega ba Ita (Acbit)
178	UNICEF annual report 2013 - Timor-Leste	United Nations Children's Fund (UNICEF)
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	Ita ba Paz (We Hope For Peace)
294	FM Nia Artigu Konaba Seguransa 29 Maiu 2015	Fundasaun Mahein
132	Sub-national governance and development programme	United Nations Development Program (UNDP)
162	Early impact assessment of the global financial crisis on education financing: country case studies	United Nations  Education, Scientific and Cultural Organization (UNESCO)
55	Timor Leste Public Opinion Poll - March 2013	The Asia Foundation (TAF)
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	Knua Buka Hatene (KBH)
262	Analysis of Poverty and Gender in Agriculture in Timor-Leste	Market Development Facility
140	Human rights protections for sexual minorities in insular Southeast Asia: issues and implications for effective HIV prevention	United Nations  Education, Scientific and Cultural Organization (UNESCO)
64	In Focus: Security Situation	The Asia Foundation (TAF)
94	Enterpreneurship Education	International Labour Organization (ILO)
262	Analysis of Poverty and Gender in Agriculture in Timor-Leste	Australian Agency for International Development (AusAID)
9	Report to Amnesty International Committee on the Rights of a Child	Associasao Comunidade Vitimas - Timor Leste (ACV - TL)
151	Effective literacy practices in Timor-Leste	United Nations  Education, Scientific and Cultural Organization (UNESCO)
127	Timor-Leste's  fourth national report to the UN convention on biological diversity	Republica Democrática de Timor-Leste
111	Mapping of migration data sources iin Timor-Leste	IOM Development Fund
4	“Iha Timor Leste : Lia-los ho Justisa Namlele no Hahu Namlaek”	Asosiasaun Hak  (Hukum, Hak Asasi dan Keadilan)
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	OPVG (Organizasaun Popular Vitima da Guera)
99	Gender dimensions in vocational training in Timor-Leste	International Labour Organization (ILO)
109	Potential for small area estimation and poverty mapping in Timor-Leste	Massey University
153	Timor-Leste: UNESCO country programming document 2009-2013	United Nations  Education, Scientific and Cultural Organization (UNESCO)
126	The national biodiversity strategy and action plan of Timor-Leste (2011-2020)	United Nations Development Program (UNDP)
268	FM Nia Artigu Konaba Seguransa 11 Maiu 2015	Fundasaun Mahein
95	Fact sheet on labour market information (LMI) project in Timor-Leste	International Labour Organization (ILO)
283	2014 Survey of Travelers to Timor-Leste	The Asia Foundation (TAF)
261	FM Nia Artigu Konaba Seguransa 08 Maiu 2015	Fundasaun Mahein
310	FM Nia Artigu KonabaSeguransa 18 Juñu 2015	Fundasaun Mahein
112	New country, new needs, new responses: Irregular labour migration to Timor-Leste	ACEP
38	Institutionalising community policing in Timor-Leste	The Asia Foundation (TAF)
312	Timor-Leste Demographic and Health Survey 2009-10	Irish Aid
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	Forum Tau Matan (FTM)
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	Knua Buka Hatene (KBH)
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	Aliansi Nasionál Timor-Leste ba Tribunál Internasionál (ANTI)
215	Assessment report of the vocational training in Timor-Leste: October 2007	STAGE
329	FM Nia Artigu Konaba Seguransa 08 Jullu 2015	Fundasaun Mahein
215	Assessment report of the vocational training in Timor-Leste: October 2007	SEFOPE
223	Sustainability and Development of Farmer Groups in Bobonaro and Liquiça\r\n	Seeds of Life (SOL)
9	Report to Amnesty International Committee on the Rights of a Child	Ita ba Paz (We Hope For Peace)
148	Hamoris fali komunidade nia matenek tradisionál	United Nations  Education, Scientific and Cultural Organization (UNESCO)
318	FM Nia Artigu Konaba Seguransa 25 Juñu 2015	Fundasaun Mahein
131	National adaptation program of action on climate change	UNFCCC
120	Mid-term evaluation. Local government support programme (LGSP). Volume 1: Main report	United Nations Capital Development Fund (UNCDF)
314	FM Nia Artigu Konaba Seguransa 19 Juñu 2015	Fundasaun Mahein
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	Kdadalak Sulimutuk Institute (KSI)
16	Fundasaun Mahein blogs (2012)	Fundasaun Mahein
155	Safeguarding our traditional ecological knowledge related to coastal ecosystem	Roman Luan
283	2014 Survey of Travelers to Timor-Leste	Ministério do Turismo
209	Decolonization in East Timor	Indonesia Department of Foreign Affairs
208	Man and environment in Eastern Timor: a geoecological analysis of Baucau-Viqueque area as a possible basis for regional planning	Development Studies Centre
242	FM Nia Artigu Konaba Seguransa 19 Abril 2015 	Fundasaun Mahein
305	FM Nia Artigu Konaba Seguransa 13 Juñu 2015	Fundasaun Mahein
201	Retaining doctors in rural Timor-Leste: a critical appraisal of the opportunities and challenges	World Health Organization (WHO)
297	FM Nia Artigu Konaba Seguransa 3 Juñu 2015	Fundasaun Mahein
111	Mapping of migration data sources iin Timor-Leste	Embassy of the European Commission
311	Timor-Leste 2003 Demographic and Health Survey	Ministério da Saúde
206	East Timor: the continuing betrayal	Embassy of the European Commission
102	IOM October- November 2008 Monitoring  Report: Community and IDP Survey	International Organization for Migration (IOM)
247	FM Nia Artigu Konaba Seguransa 23 Abril 2015	Fundasaun Mahein
280	FM Nia Artigu Konaba Seguransa 12 Maiu 2015	Fundasaun Mahein
264	Roads for Development Program (R4D) - Contractors' Tracer Study	Republica Democrática de Timor-Leste
215	Assessment report of the vocational training in Timor-Leste: October 2007	United Nations Development Program (UNDP)
129	Timor-Leste millennium development goals report	Republica Democrática de Timor-Leste
73	Matenek Lokal Timor Nian Haktuir husi workshop Matenek Tradisional Riku soin ba Dezenvolvimentu, Dili, 7-8 Junhu 2011	Carvalho
24	Timor-Leste	The Asia Foundation (TAF)
285	FM Nia Artigu Konaba Seguransa 18 Maiu 2015	Fundasaun Mahein
49	Matadalan be Xefe Suku nia knaar	United States Agency for International Development (USAID)
312	Timor-Leste Demographic and Health Survey 2009-10	Ministério da Saúde
196	Timor-Leste - Dili emergency food security assessment	World Food Program (WFP)
171	Total, urban and rural population	Republica Democrática de Timor-Leste
63	In Focus: PNTL background and performance	The Asia Foundation (TAF)
171	Total, urban and rural population	United Nations Fund Population (UNFPA)
323	FM Nia Artigu Konaba Seguransa 01 Jullu 2015	Fundasaun Mahein
36	Tara Bandu: Its role and use in community conflict prevention in Timor-Leste	Belun
32	Teaching children to read	The Asia Foundation (TAF)
322	FM Nia Artigu Konaba Seguransa 27 Juñu 2015	Fundasaun Mahein
264	Roads for Development Program (R4D) - Contractors' Tracer Study	International Labour Organization (ILO)
264	Roads for Development Program (R4D) - Contractors' Tracer Study	Australian Agency for International Development (AusAID)
194	Timor-Leste: health profile	World Health Organization (WHO)
138	Education for sustainable development country guidelines	United Nations  Education, Scientific and Cultural Organization (UNESCO)
162	Early impact assessment of the global financial crisis on education financing: country case studies	UNESCO Institute for Statistics
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	Associasao Comunidade Vitimas - Timor Leste (ACV - TL)
34	Working with female clients: A guideline for legal aid partners	The Asia Foundation (TAF)
166	Maternal mortality, unplanned pregnancy and unsafe abortion in Timor-Leste: A situational analysis	Fundasaun Alola
115	Justice sector strategic plan for Timor-Leste 2011-2030	Republica Democrática de Timor-Leste
185	Baseline study on feminization of poverty in Timor-Leste. Deprivation of women across sectors	UN Women
121	Consolidated annual report on activities implemented under the joint programme "Local Governance Support" (LGSP) in Timor-Leste	United Nations Development Program (UNDP)
58	Community policing in Timor-Leste	United States Agency for International Development (USAID)
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	Community Development Interest (CDI)
74	Migration patterns survey and HIV vulnerability assessment mapping in selected districts of Timor-Leste	International Organization for Migration (IOM)
104	Revised Methodology for Return Monitoring Survey	International Organization for Migration (IOM)
312	Timor-Leste Demographic and Health Survey 2009-10	Australian Agency for International Development (AusAID)
320	FM Nia Artigu Konaba Seguransa 29 Juñu 2015	Fundasaun Mahein
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	Asosiasaun Hak  (Hukum, Hak Asasi dan Keadilan)
42	Legal reform in East Timor	The Asia Foundation (TAF)
191	Timor-Leste. Non-communicable disease	World Health Organization (WHO)
114	RDTL Millennium development goals	RDTL
185	Baseline study on feminization of poverty in Timor-Leste. Deprivation of women across sectors	Embassy of the European Commission
152	Obstacles to the effective participation of women in adult education program: focus on social-cultural factors	Oxfam International
312	Timor-Leste Demographic and Health Survey 2009-10	United Nations Fund Population (UNFPA)
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	Associasao Comunidade Vitimas - Timor Leste (ACV - TL)
30	Community experiences of decentralised development in Timor-Leste	Irish Aid
59	Timor Leste Public Opinion Poll - March 2014	The Asia Foundation (TAF)
9	Report to Amnesty International Committee on the Rights of a Child	Knua Buka Hatene (KBH)
62	In Focus: Justice-seeking behavior	The Asia Foundation (TAF)
103	IOM September-November 2008 Monitoring Report, Chefe Aldeias Surveys	International Organization for Migration (IOM)
187	WHO Country cooperation strategy 2009-2013 Timor-Leste	World Health Organization (WHO)
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	Asosiasaun Hak  (Hukum, Hak Asasi dan Keadilan)
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	Forum ONG Timor Leste (FONGTIL)
56	Timor Leste Public Opinion Poll - September 2013	The Asia Foundation (TAF)
57	Tara-Bandu ho nia papél ba prevensaun konflitu iha komunidade Timor-Leste	Embassy of the European Commission
40	Law and Justice in Timor-Leste: A Survey of Citizen Awareness and Attitudes Regarding Law and Justice 2008	The Asia Foundation (TAF)
109	Potential for small area estimation and poverty mapping in Timor-Leste	World Food Program (WFP)
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	Community Development Interest (CDI)
53	Contract law in Timor-Leste	The Asia Foundation (TAF)
112	New country, new needs, new responses: Irregular labour migration to Timor-Leste	ACP Secretariat
128	Summary Report. Consultation on post 2015-MDG in Timor-Leste 	Republica Democrática de Timor-Leste
36	Tara Bandu: Its role and use in community conflict prevention in Timor-Leste	Kooperasaun husi alamaña
144	UNESCO Timor Leste newsletter, volume 2, no. 4., July-Oct 2011	United Nations  Education, Scientific and Cultural Organization (UNESCO)
51	Saida mak violénsia doméstika?	United States Agency for International Development (USAID)
130	The Millennium Development Goals, Timor-Leste	Republica Democrática de Timor-Leste
271	Josh Testing Indonesian Upload	Belun
300	FM Nia Artigu Konaba Seguransa 6 Juñu 2015	Fundasaun Mahein
141	Promoting sub-regional education for sustainable development in South-East Asia	United Nations  Education, Scientific and Cultural Organization (UNESCO)
118	 Local governance support programme Timor-Leste	United Nations Capital Development Fund (UNCDF)
91	Timor-Leste key labour market indicators December 2008	SEFOPE
2	Haforsa lei hodi hametin estady de direitu no demokratika	Asosiasaun Hak  (Hukum, Hak Asasi dan Keadilan)
52	Constitutional law in Timor-Leste	United States Agency for International Development (USAID)
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	La'o Hamutuk
248	FM Nia Artigu Konaba Seguransa 24 Abril 2015	Fundasaun Mahein
80	Community based data gathering and co-management of marine resources in Timor-Leste	Ministério de Asuntos Exteriores y de Cooperación
212	Adult literacy teaching and learning in multilingual Timor-Leste	United Nations  Education, Scientific and Cultural Organization (UNESCO)
20	Law and Justice Survey 2013	The Asia Foundation (TAF)
207	Indonesia and East Timor: power and impunity	Amnesty International
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	Associasao Comunidade Vitimas - Timor Leste (ACV - TL)
23	Law and Justice in East Timor	The Asia Foundation (TAF)
227	Seeds of Life 3 Baseline Survey - Vol 2: Data tables\r\n	Seeds of Life (SOL)
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	Community Development Interest (CDI)
159	Producing red and blue colors from native dye plants	United Nations  Education, Scientific and Cultural Organization (UNESCO)
170	Mortality monograph. Census population and housing 2004	Republica Democrática de Timor-Leste
263	SOCIAL SAFEGUARDS FRAMEWORK for Rural Road Works	International Labour Organization (ILO)
263	SOCIAL SAFEGUARDS FRAMEWORK for Rural Road Works	Australian Agency for International Development (AusAID)
156	Let's value and enrich our coastal ecosystem for the sustainable future of our community	Roman Luan
44	Conflict management and prevention in East Timor	The Asia Foundation (TAF)
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	Asosiasaun Hak  (Hukum, Hak Asasi dan Keadilan)
184	Gender and nation building in Timor-Leste. Country gender assessment	Asian Development Bank (ADB)
235	Fundasaun Mahein Nia Lian: No 1 - 39	Fundasaun Mahein
9	Report to Amnesty International Committee on the Rights of a Child	OPVG (Organizasaun Popular Vitima da Guera)
46	Professional responsibility in Timor-Leste	The Asia Foundation (TAF)
311	Timor-Leste 2003 Demographic and Health Survey	The Australian National University
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	Judicial Systems Monitoring Programme (JSMP)
88	Timor-Leste national youth employment action plan (NYEAP) 2009	International Labour Organization (ILO)
88	Timor-Leste national youth employment action plan (NYEAP) 2009	Australian Agency for International Development (AusAID)
112	New country, new needs, new responses: Irregular labour migration to Timor-Leste	IOM Development Fund
48	Matadalan ba kazu paternidade	The Asia Foundation (TAF)
84	Timor-Leste special edition, January 2006	International Labour Organization (ILO)
170	Mortality monograph. Census population and housing 2004	United Nations Fund Population (UNFPA)
163	Human rights handbook for journalists in Timor-Leste	UNMIT
185	Baseline study on feminization of poverty in Timor-Leste. Deprivation of women across sectors	United Nations Development Program (UNDP)
163	Human rights handbook for journalists in Timor-Leste	United Nations  Education, Scientific and Cultural Organization (UNESCO)
234	Fundasaun Mahein Nia Lian: No 40 - 76	Fundasaun Mahein
28	“Ami Sei Vítima Beibeik”: Looking to the needs of domestic violence victims	The Asia Foundation (TAF)
106	IOM Return Monitoring Report: Community and Former IDP Household Surveys	International Organization for Migration (IOM)
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	Pergerakan Solidaritas Mahasiswa Timor Leste (PSM-TL)
215	Assessment report of the vocational training in Timor-Leste: October 2007	EU
36	Tara Bandu: Its role and use in community conflict prevention in Timor-Leste	The Asia Foundation (TAF)
263	SOCIAL SAFEGUARDS FRAMEWORK for Rural Road Works	Republica Democrática de Timor-Leste
76	Teaching Free Timor	Dvoskin
30	Community experiences of decentralised development in Timor-Leste	The Asia Foundation (TAF)
199	Timor-Leste: Strong malaria control programme cuts cases	World Health Organization (WHO)
9	Report to Amnesty International Committee on the Rights of a Child	Forum Komunikasi Untuk Perempuan Timor Lorosae (FOKUPERS)
75	Guide to facilitating dialogue and mediation in the community	Departamento Hari'I Pás no Koesaun Sosiál
52	Constitutional law in Timor-Leste	Stanford Law School
256	FM Nia Artigu Konaba Seguransa 03 Maiu 2015	Fundasaun Mahein
267	FM Nia Artigu Konaba Seguransa 09 Maiu 2015	Fundasaun Mahein
57	Tara-Bandu ho nia papél ba prevensaun konflitu iha komunidade Timor-Leste	atRes
50	Matadalan espesífiku kona-ba kazu divórsiu	United States Agency for International Development (USAID)
145	UNESCO Timor-Leste Newsletter, year 3, issue 1, March 2013	United Nations  Education, Scientific and Cultural Organization (UNESCO)
315	FM Nia Artigu Konaba Seguransa 22 Juñu 2015	Fundasaun Mahein
311	Timor-Leste 2003 Demographic and Health Survey	University of Newcastle
283	2014 Survey of Travelers to Timor-Leste	Australian Agency for International Development (AusAID)
328	FM Nia Artigu Konaba Seguransa 07 Jullu 2015	Fundasaun Mahein
246	FM Nia Artigu Konaba Seguransa 22 Abril 2015	Fundasaun Mahein
124	Breaking the cycle of domestic violence in Timor-Leste	United Nations Development Program (UNDP)
158	Plants in Timor Leste for textile production process	United Nations  Education, Scientific and Cultural Organization (UNESCO)
